NAME,TYPE,LOCATION,RESOURCE LINK
chinm-mr9hf6cy-eastus2,Foundry,East US 2,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/manu-ai-solution-rg/providers/Microsoft.CognitiveServices/accounts/chinm-mr9hf6cy-eastus2
managedEnvironment-ManuAISolutionR-97c6,Container Apps Environment,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.App/managedEnvironments/managedEnvironment-ManuAISolutionR-97c6
manu-ai-Container-Apps-environment,Container Apps Environment,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.App/managedEnvironments/manu-ai-Container-Apps-environment
Manu-Ai-key-Vault,Key vault,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.KeyVault/vaults/Manu-Ai-key-Vault
Manu-AI-Loganalytics,Log Analytics workspace,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.OperationalInsights/workspaces/Manu-AI-Loganalytics
manu-ai-monitor,Azure Monitor workspace,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/microsoft.monitor/accounts/manu-ai-monitor
Manu-ai-openai,Azure OpenAI,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.CognitiveServices/accounts/Manu-ai-openai
manu-ai-postgressql,Azure Database for PostgreSQL flexible server,East US 2,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.DBforPostgreSQL/flexibleServers/manu-ai-postgressql
manu-ai-postgressql.private.postgres.database.azure.com,Private DNS zone,Global,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.Network/privateDnsZones/manu-ai-postgressql.private.postgres.database.azure.com
Manu-AI-SG,Network security group,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.Network/networkSecurityGroups/Manu-AI-SG
Manu-AI-Solution-Redis,Azure Managed Redis,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.Cache/redisEnterprise/Manu-AI-Solution-Redis
Manu-AI-Solution-Vnet,Virtual network,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.Network/virtualNetworks/Manu-AI-Solution-Vnet
Manu-AI-SQL-Vnet,Virtual network,East US 2,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.Network/virtualNetworks/Manu-AI-SQL-Vnet
manuai-api-app,Container App,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.App/containerApps/manuai-api-app
manuai-energy-optimizer-app,Container App,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.App/containerApps/manuai-energy-optimizer-app
manuai-env,Container App,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.App/containerApps/manuai-env
manuai-pdm-inference-app,Container App,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.App/containerApps/manuai-pdm-inference-app
manuai-quality-vision-app,Container App,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.App/containerApps/manuai-quality-vision-app
manuai-safety-monitor-app,Container App,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.App/containerApps/manuai-safety-monitor-app
manuai-twin-sync-app,Container App,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.App/containerApps/manuai-twin-sync-app
manuai-yield-optimizer-app,Container App,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.App/containerApps/manuai-yield-optimizer-app
manuaicontainerregistry,Container registry,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.ContainerRegistry/registries/manuaicontainerregistry
manuaistorage,Storage account,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.Storage/storageAccounts/manuaistorage
workspacemanuaisolutionrgbb0e,Log Analytics workspace,East US,https://portal.azure.com#resource/subscriptions/7f232a3b-bb69-486b-a37d-afc45049b33f/resourceGroups/Manu-AI-Solution-RG/providers/Microsoft.OperationalInsights/workspaces/workspacemanuaisolutionrgbb0e
